,Unnamed: 0,latitude,longitude,neighbourhood,annual_income,total,annual_income_taxdeduc,annual_income_airbnbdeduc,finl_income
0,0,37.96265138,23.73842169,1ÎŸ ÎÎ•ÎšÎ¡ÎŸÎ¤Î‘Î¦Î•Î™ÎŸ,9347.846153846154,13,499.1749846153847,280.43538461538463,8568.235784615385
1,1,37.95732462,23.72518694,ÎÎ•ÎŸÎ£ ÎšÎŸÎ£ÎœÎŸÎ£,8498.31417624521,522,453.80997701149425,254.94942528735632,7789.55477394636
2,2,37.99936933,23.745737,ÎÎ•Î‘ ÎšÎ¥Î¨Î•Î›Î—,8476.0,21,452.6184,254.28,7769.1016
3,3,38.01221837,23.72203091,ÎÎ™Î¡Î’Î‘ÎÎ‘,7245.673913043478,46,386.91898695652174,217.37021739130432,6641.384708695652
4,4,38.038698,23.744515,Î Î¡ÎŸÎœÎ ÎŸÎÎ‘,6254.0,10,333.96360000000004,187.62,5732.4164
5,5,37.99648583,23.75247167,Î ÎŸÎ›Î¥Î“Î©ÎÎŸ,6291.0,12,335.93940000000003,188.73,5766.3306
6,6,38.0127094,23.73452405,Î Î‘Î¤Î—Î£Î™Î‘,6561.375,40,350.377425,196.84125,6014.156325
7,7,37.96935691,23.7482208,Î Î‘Î“ÎšÎ¡Î‘Î¤Î™,7494.795238095238,210,400.22206571428575,224.84385714285713,6869.729315238095
8,8,38.00648451,23.7919936,Î Î•ÎÎ¤Î‘Î“Î©ÎÎŸ,7488.257142857143,35,399.87293142857146,224.64771428571427,6863.736497142858
9,9,37.96653072,23.70765251,Î Î•Î¤Î¡Î‘Î›Î©ÎÎ‘,7900.711656441717,163,421.8980024539877,237.02134969325152,7241.7923042944785
10,10,37.99478724,23.73858652,Î Î•Î”Î™ÎŸ Î‘Î¡Î•Î©Î£,4505.571428571428,21,240.59751428571428,135.16714285714284,4129.806771428572
11,11,37.99583658,23.72714719,Î Î›Î‘Î¤Î•Î™Î‘ Î‘Î¤Î¤Î™ÎšÎ—Î£,7865.979452054795,146,420.0433027397261,235.97938356164383,7209.956765753425
12,12,38.00227767,23.73126215,Î Î›Î‘Î¤Î•Î™Î‘ Î‘ÎœÎ•Î¡Î™ÎšÎ—Î£,8688.666666666666,39,463.9748,260.65999999999997,7964.031866666666
13,13,37.98533333,23.67516167,Î¡ÎŸÎ¥Î¦,4386.5,6,234.2391,131.595,4020.6659000000004
14,14,37.97497,23.74136,Î¡Î—Î“Î™Î›Î›Î—Î£,8220.0,1,438.94800000000004,246.6,7534.451999999999
15,15,38.03015,23.75574636,Î¡Î™Î–ÎŸÎ¥Î ÎŸÎ›Î—,8979.09090909091,11,479.4834545454546,269.3727272727273,8230.23472727273
16,16,37.99288445,23.72060858,Î£Î¤Î‘Î˜ÎœÎŸÎ£ Î›Î‘Î¡Î™Î£Î—Î£,10056.90909090909,33,537.0389454545455,301.7072727272727,9218.162872727271
17,17,37.96684294,23.74044251,Î£Î¤Î‘Î”Î™ÎŸ,11249.471698113208,106,600.7217886792454,337.48415094339623,10311.265758490566
18,18,38.00462947,23.71767567,Î£Î•Î ÎŸÎ›Î™Î‘,9906.733333333334,15,529.0195600000001,297.202,9080.511773333334
19,19,37.98671046,23.73747163,ÎœÎŸÎ¥Î£Î•Î™ÎŸ-Î•ÎžÎ‘Î¡Î§Î•Î™Î‘-ÎÎ•Î‘Î ÎŸÎ›Î—,10766.76923076923,325,574.945476923077,323.0030769230769,9868.820676923078
20,20,37.9994619,23.73652525,ÎšÎ¥Î¨Î•Î›Î—,8123.825396825397,63,433.8122761904762,243.7147619047619,7446.298358730159
21,21,37.96511349,23.72440851,ÎšÎŸÎ¥ÎšÎ‘ÎšÎ™-ÎœÎ‘ÎšÎ¡Î¥Î“Î™Î‘ÎÎÎ—,9190.136038186158,419,490.7532644391409,275.7040811455847,8423.678692601432
